Date,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLK,XLU,XLRE,XLC
2001-10-31,18.262964248657227,13.760696411132812,14.063493728637695,12.202554702758789,16.088735580444336,15.500265121459961,11.694609642028809,15.931081771850586,11.98965835571289,,
2001-11-30,20.694984436035156,14.368598937988281,13.27812671661377,12.9949951171875,17.955080032348633,17.050933837890625,13.177196502685547,18.311410903930664,11.838274955749512,,
2001-12-31,21.635269165039062,14.086563110351562,14.037333488464355,13.248109817504883,18.389493942260742,17.82305335998535,12.782552719116211,17.908472061157227,12.217658042907715,,
2002-01-31,22.34634780883789,13.992274284362793,13.53787899017334,13.0969877243042,18.25302505493164,16.697046279907227,13.080924987792969,17.714460372924805,11.777420043945312,,
2002-02-28,22.4674015045166,14.286210060119629,14.000529289245605,12.870302200317383,19.09231185913086,17.11527442932129,13.773165702819824,15.408746719360352,11.755626678466797,,
2002-03-31,22.753215789794922,14.516595840454102,15.239922523498535,13.721817016601562,20.19993019104004,17.578311920166016,14.196707725524902,16.16986083984375,12.382448196411133,,
2002-04-30,22.116979598999023,13.977090835571289,14.691299438476562,13.373086929321289,20.077062606811523,16.365123748779297,13.526089668273926,14.214847564697266,11.63106918334961,,
2002-05-31,22.003358840942383,13.8213529586792,14.432819366455078,13.332656860351562,20.35694694519043,16.436113357543945,14.196707725524902,13.625365257263184,11.53439998626709,,
2002-06-30,20.844436645507812,12.412967681884766,13.904199600219727,12.762377738952637,18.90079689025879,15.428071975708008,13.954914093017578,11.804670333862305,10.758612632751465,,
2002-07-31,18.355548858642578,11.882977485656738,11.977778434753418,11.701387405395508,18.354530334472656,14.554791450500488,12.372274398803711,10.685389518737793,9.174763679504395,,
2002-08-31,18.909481048583984,11.97781753540039,12.15821361541748,11.919670104980469,18.53207015991211,14.328381538391113,12.30608081817627,10.595847129821777,9.538564682006836,,
2002-09-30,17.223697662353516,11.11201286315918,11.290657997131348,10.54967975616455,17.384138107299805,12.674906730651855,10.708840370178223,8.827386856079102,8.383956909179688,,
2002-10-31,18.386119842529297,11.544363975524902,11.49875259399414,11.514302253723145,18.397865295410156,13.298260688781738,11.320256233215332,11.013714790344238,8.190862655639648,,
2002-11-30,19.237045288085938,11.224316596984863,11.973650932312012,11.943032264709473,18.96639633178711,13.99303913116455,12.68232250213623,12.759788513183594,8.428866386413574,,
2002-12-31,17.59811782836914,11.25599193572998,11.976423263549805,11.295862197875977,18.253599166870117,13.44339656829834,12.101438522338867,11.073368072509766,8.701960563659668,,
2003-01-31,17.011775970458984,10.872136116027832,11.67607593536377,11.152095794677734,18.191722869873047,12.718658447265625,11.497587203979492,10.811503410339355,8.497479438781738,,
2003-02-28,16.935623168945312,10.539088249206543,12.01933479309082,10.808082580566406,17.78609275817871,12.522794723510742,11.192609786987305,10.863874435424805,8.043065071105957,,
2003-03-31,17.333742141723633,10.540340423583984,12.034010887145996,10.707115173339844,18.42011070251465,12.655858993530273,11.261722564697266,10.69926929473877,8.45051383972168,,
2003-04-30,19.362247467041016,10.852519989013672,11.93156623840332,12.053239822387695,19.02676773071289,14.025657653808594,12.278825759887695,11.67940902709961,9.18075180053711,,
2003-05-31,20.391740798950195,11.386064529418945,13.198594093322754,12.66698932647705,19.41970443725586,14.405792236328125,12.658709526062012,12.682003021240234,10.108466148376465,,
2003-06-30,20.687368392944336,11.494715690612793,13.029097557067871,12.720643043518066,20.277374267578125,14.706681251525879,12.772932052612305,12.7717866897583,10.245641708374023,,
2003-07-31,21.06917953491211,11.477607727050781,12.568615913391113,13.275069236755371,19.973180770874023,15.192741394042969,13.777265548706055,13.16833209991455,9.560127258300781,,
2003-08-31,22.145946502685547,11.671465873718262,13.370399475097656,13.119622230529785,19.23342514038086,15.783889770507812,14.159280776977539,13.796825408935547,9.750031471252441,,
2003-09-30,21.08909034729004,11.625565528869629,13.094707489013672,13.235939979553223,19.283493041992188,15.352143287658691,13.521492004394531,13.67711067199707,10.234824180603027,,
2003-10-31,23.00836944580078,12.1519193649292,13.21993637084961,14.152719497680664,19.415241241455078,16.301355361938477,14.809852600097656,14.679701805114746,10.304931640625,,
2003-11-30,23.214824676513672,12.294946670532227,13.32338809967041,14.10063362121582,19.83127784729004,16.624351501464844,15.144320487976074,14.889190673828125,10.328298568725586,,
2003-12-31,24.144622802734375,12.513666152954102,15.06774616241455,14.740171432495117,20.978879928588867,17.72614860534668,16.62891960144043,15.356050491333008,11.005011558532715,,
2004-01-31,24.006616592407227,12.513666152954102,15.406827926635742,15.222253799438477,21.556407928466797,17.904996871948242,15.893744468688965,16.011594772338867,11.231431007385254,,
2004-02-29,24.52799415588379,13.226101875305176,16.216283798217773,15.65717601776123,21.78602409362793,17.772510528564453,16.72237777709961,15.60470199584961,11.443700790405273,,
2004-03-31,24.376617431640625,13.193317413330078,16.114906311035156,15.475335121154785,20.877771377563477,17.555110931396484,16.336790084838867,15.190279960632324,11.565705299377441,,
2004-04-30,24.100229263305664,13.366314888000488,16.389541625976562,14.801583290100098,21.5264892578125,17.548463821411133,15.580290794372559,14.610111236572266,11.071120262145996,,
2004-05-31,24.253780364990234,13.291346549987793,16.34010124206543,15.054243087768555,21.456735610961914,17.980525970458984,16.0179443359375,15.182751655578613,11.204275131225586,,
2004-06-30,24.31647300720215,13.364269256591797,17.359163284301758,15.120814323425293,21.37660789489746,19.090377807617188,16.821640014648438,15.597169876098633,11.398319244384766,,
2004-07-31,23.393936157226562,12.704451560974121,17.894046783447266,14.798089981079102,20.229433059692383,18.5575008392334,16.438474655151367,14.647772789001465,11.571020126342773,,
2004-08-31,23.347810745239258,12.930180549621582,17.618331909179688,15.279546737670898,20.558197021484375,18.570816040039062,16.7148494720459,13.999773025512695,12.041149139404297,,
2004-09-30,24.021076202392578,12.589627265930176,19.338401794433594,15.138911247253418,20.198720932006836,18.970043182373047,17.386611938476562,14.406659126281738,12.117585182189941,,
2004-10-31,24.991159439086914,12.670997619628906,19.454668045043945,15.218710899353027,19.749706268310547,19.16388511657715,17.222522735595703,15.039593696594238,12.707738876342773,,
2004-11-30,26.038238525390625,12.984870910644531,20.766775131225586,15.692138671875,20.13556480407715,20.367061614990234,18.62354850769043,15.808149337768555,13.273711204528809,,
2004-12-31,27.25461769104004,13.47038459777832,20.181005477905273,16.340904235839844,21.245941162109375,20.872777938842773,18.87258529663086,16.221773147583008,13.600637435913086,,
2005-01-31,26.088422775268555,13.627969741821289,20.864459991455078,15.987653732299805,20.584423065185547,20.288326263427734,18.294906616210938,15.307328224182129,13.888766288757324,,
2005-02-28,25.94940757751465,13.610456466674805,24.36501121520996,15.880605697631836,21.203718185424805,20.523447036743164,19.735912322998047,15.330374717712402,14.186664581298828,,
2005-03-31,25.646163940429688,13.491192817687988,23.899784088134766,15.276386260986328,21.085384368896484,20.51444435119629,19.211360931396484,15.030684471130371,14.343544960021973,,
2005-04-30,24.014278411865234,13.350532531738281,22.60640525817871,15.303292274475098,21.819774627685547,19.766138076782227,17.841854095458984,14.500462532043457,14.786404609680176,,
2005-05-31,25.499223709106445,13.66115665435791,23.23637580871582,15.755289077758789,22.095172882080078,20.39310073852539,17.72719955444336,15.507113456726074,14.776566505432129,,
2005-06-30,25.389291763305664,13.397217750549316,24.858097076416016,15.951677322387695,21.97833824157715,19.85591697692871,17.37234878540039,15.307328224182129,15.656267166137695,,
2005-07-31,26.829936981201172,13.827108383178711,26.61968231201172,16.200664520263672,22.474149703979492,20.61284637451172,18.33249282836914,16.17566680908203,16.00848388671875,,
2005-08-31,25.946971893310547,13.585662841796875,28.31977653503418,15.935429573059082,22.396236419677734,20.126253128051758,17.564376831054688,16.021970748901367,16.1126651763916,,
2005-09-30,25.20952796936035,13.77782917022705,30.100053787231445,16.07181167602539,22.272130966186523,20.463497161865234,17.699596405029297,16.06039810180664,16.793956756591797,,
2005-10-31,24.69742202758789,13.712733268737793,27.380006790161133,16.56180763244629,21.590120315551758,20.17173957824707,17.73821449279785,15.691548347473145,15.719339370727539,,
2005-11-30,25.68283462524414,13.837008476257324,27.789413452148438,17.35124397277832,21.852975845336914,21.345552444458008,19.09625244140625,16.682832717895508,15.694356918334961,,
2005-12-31,25.46303367614746,13.853187561035156,28.289501190185547,17.354772567749023,22.60909652709961,21.446500778198242,19.642610549926758,16.170425415039062,15.829194068908691,,
2006-01-31,25.915361404418945,13.876984596252441,32.422447204589844,17.50821304321289,22.901323318481445,21.507938385009766,20.5897216796875,16.712026596069336,16.21244239807129,,
2006-02-28,26.10252571105957,13.995938301086426,29.43098258972168,17.88084602355957,23.165058135986328,22.176864624023438,20.148603439331055,16.75071144104004,16.424232482910156,,
2006-03-31,26.256122589111328,14.111359596252441,30.679969787597656,17.932676315307617,22.869125366210938,23.15772819519043,21.088285446166992,17.12982177734375,15.663542747497559,,
2006-04-30,26.59153175354004,14.248882293701172,32.22523498535156,18.709476470947266,22.16117286682129,23.657875061035156,21.837955474853516,16.90544891357422,15.912491798400879,,
2006-05-31,26.14691734313965,14.278777122497559,31.328527450561523,18.004289627075195,21.696353912353516,23.25364112854004,20.957918167114258,15.80678939819336,16.17160415649414,,
2006-06-30,26.101160049438477,14.54157543182373,32.12370681762695,17.9210262298584,21.703935623168945,23.223766326904297,21.066078186035156,15.729422569274902,16.542652130126953,,
2006-07-31,25.233469009399414,14.770010948181152,33.19921875,18.331085205078125,22.888187408447266,21.904932022094727,20.2785701751709,15.319361686706543,17.336740493774414,,
2006-08-31,25.733753204345703,15.341087341308594,31.512374877929688,18.547203063964844,23.541309356689453,22.1522159576416,20.888885498046875,16.39480972290039,17.81319808959961,,
2006-09-30,27.373170852661133,15.333357810974121,30.359350204467773,19.293787002563477,23.902568817138672,22.99797248840332,20.885995864868164,17.05611228942871,17.554109573364258,,
2006-10-31,29.143224716186523,15.605231285095215,31.654390335083008,19.745197296142578,23.98178482055664,23.64640235900879,22.14022445678711,17.7305908203125,18.48371124267578,,
2006-11-30,29.511335372924805,15.472306251525879,34.36941146850586,19.884523391723633,23.952978134155273,24.225830078125,23.103988647460938,18.234525680541992,18.974346160888672,,
2006-12-31,30.151283264160156,15.860492706298828,33.401092529296875,20.632858276367188,24.20335578918457,24.345172882080078,23.249923706054688,18.13630485534668,19.1363468170166,,
2007-01-31,31.015905380249023,16.18231201171875,33.09347915649414,20.82379913330078,24.940515518188477,24.852813720703125,24.19087028503418,18.50278091430664,19.068599700927734,,
2007-02-28,30.08841323852539,15.93336009979248,32.41553497314453,20.18919563293457,24.36235237121582,24.57465171813965,24.838186264038086,18.003765106201172,20.07961654663086,,
2007-03-31,29.946189880371094,16.262603759765625,34.45375442504883,20.09373664855957,24.409912109375,24.77417755126953,25.42466163635254,18.183082580566406,20.8010311126709,,
2007-04-30,30.654870986938477,16.720273971557617,36.21989059448242,20.871994018554688,26.194414138793945,25.924036026000977,25.80553436279297,19.040782928466797,21.822751998901367,,
2007-05-31,31.576168060302734,16.94605827331543,39.03767395019531,21.37391471862793,26.644174575805664,27.269012451171875,27.329010009765625,19.999845504760742,21.922300338745117,,
2007-06-30,31.024545669555664,16.608386993408203,39.54656219482422,20.51544761657715,25.752187728881836,27.2763729095459,27.183658599853516,19.97488021850586,20.881601333618164,,
2007-07-31,29.18659019470215,16.135622024536133,39.55228805541992,18.65556526184082,24.526933670043945,27.534883499145508,26.45874786376953,19.935867309570312,20.04802131652832,,
2007-08-31,29.36801528930664,16.516286849975586,40.028076171875,19.137542724609375,25.088518142700195,27.5418701171875,26.277544021606445,20.318187713623047,20.364566802978516,,
2007-09-30,29.10966682434082,17.275094985961914,42.989803314208984,19.604747772216797,25.871252059936523,28.84676170349121,28.393850326538086,21.08590316772461,21.145803451538086,,
2007-10-31,28.967405319213867,17.54058074951172,44.081783294677734,19.267724990844727,26.354291915893555,28.474584579467773,29.57381820678711,22.20391845703125,22.553743362426758,,
2007-11-30,27.386640548706055,18.02216148376465,42.22542190551758,17.708253860473633,26.690940856933594,27.667049407958984,28.083669662475586,20.530805587768555,22.702516555786133,,
2007-12-31,26.030149459838867,17.872600555419922,45.72221374511719,16.676361083984375,25.93621253967285,27.63014030456543,28.384807586669922,20.93964195251465,22.6613712310791,,
2008-01-31,25.934633255004883,16.87967300415039,40.104183197021484,16.797401428222656,24.75362205505371,26.106098175048828,27.193586349487305,18.26131248474121,20.996431350708008,,
2008-02-29,24.931629180908203,16.836233139038086,43.820743560791016,14.889400482177734,24.092540740966797,25.576913833618164,27.819826126098633,17.39733123779297,20.134519577026367,,
2008-03-31,24.48623275756836,17.381704330444336,42.796958923339844,14.451631546020508,22.997753143310547,26.505529403686523,27.428728103637695,17.598466873168945,20.457731246948242,,
2008-04-30,25.068105697631836,17.25067901611328,47.240753173828125,15.462722778320312,23.226476669311523,27.28510284423828,28.889949798583984,18.698360443115234,21.503808975219727,,
2008-05-31,25.753589630126953,17.77475929260254,49.696712493896484,14.387709617614746,23.66916275024414,27.526065826416016,30.392173767089844,19.916120529174805,22.274890899658203,,
2008-06-30,22.783098220825195,16.76168441772461,51.26484298706055,11.877144813537598,22.66773223876953,24.21591567993164,28.624448776245117,18.05049705505371,22.1086483001709,,
2008-07-31,22.82308578491211,17.168977737426758,43.10698318481445,12.680281639099121,23.683263778686523,24.408166885375977,27.698410034179688,17.60928726196289,20.685436248779297,,
2008-08-31,24.399024963378906,17.632671356201172,43.251827239990234,12.55717945098877,24.172487258911133,25.077470779418945,27.26626205444336,17.924436569213867,20.4572811126709,,
2008-09-30,22.397768020629883,17.41204071044922,36.79396438598633,11.772013664245605,22.376224517822266,22.050172805786133,23.046131134033203,15.693209648132324,18.2105655670166,,
2008-10-31,18.44805908203125,15.2166166305542,29.876934051513672,9.191522598266602,19.807235717773438,18.0267333984375,17.884899139404297,13.163325309753418,15.843133926391602,,
2008-11-30,16.449111938476562,15.185064315795898,29.225921630859375,7.492899417877197,18.55625343322754,16.544782638549805,15.973592758178711,12.056499481201172,16.506235122680664,,
2008-12-31,17.447711944580078,15.187494277954102,27.91098976135254,7.520669460296631,19.890457153320312,16.929637908935547,15.88161849975586,12.248177528381348,16.10991859436035,,
2009-01-31,15.595355987548828,14.09312915802002,27.414344787597656,5.550398826599121,19.650728225708008,14.898368835449219,14.7083101272583,11.667959213256836,16.082172393798828,,
2009-02-28,14.179808616638184,12.954222679138184,24.031370162963867,4.565262317657471,17.215927124023438,12.361096382141113,13.528013229370117,11.222859382629395,14.067737579345703,,
2009-03-31,15.980294227600098,13.504570960998535,24.935970306396484,5.3451828956604,18.24987030029297,13.451006889343262,15.60584831237793,12.477679252624512,14.335354804992676,,
2009-04-30,18.940513610839844,14.080594062805176,26.88575553894043,6.5100812911987305,18.22726058959961,15.881378173828125,18.037023544311523,13.779769897460938,14.503678321838379,,
2009-05-31,18.80226707458496,14.797429084777832,30.350698471069336,7.420160293579102,19.47106170654297,16.414173126220703,19.090993881225586,14.099294662475586,15.01986026763916,,
2009-06-30,18.849916458129883,14.826850891113281,28.363075256347656,7.287662982940674,19.93255615234375,16.134424209594727,18.224796295166016,14.612469673156738,15.826674461364746,,
2009-07-31,20.63852882385254,15.813593864440918,29.880098342895508,7.9340996742248535,21.114404678344727,17.545095443725586,20.57000732421875,15.808109283447266,16.422515869140625,,
2009-08-31,21.36541748046875,16.00707244873047,30.204763412475586,8.964743614196777,21.682619094848633,18.382673263549805,21.057411193847656,16.064884185791016,16.587080001831055,,
2009-09-30,22.50820541381836,16.53705596923828,31.96942710876465,9.139344215393066,21.815996170043945,19.455080032348633,21.946393966674805,16.8090763092041,16.81565284729004,,
2009-10-31,21.97561264038086,16.777379989624023,32.75798797607422,8.594898223876953,21.35943603515625,18.679540634155273,20.81147575378418,16.599668502807617,16.276723861694336,,
2009-11-30,23.450490951538086,17.39443016052246,33.6888542175293,8.968059539794922,23.345474243164062,20.31926155090332,23.052928924560547,17.517839431762695,17.062183380126953,,
2009-12-31,24.52608299255371,17.35591697692871,33.98549270629883,8.841705322265625,23.772830963134766,20.65943717956543,23.52988052368164,18.53455352783203,17.995710372924805,,
2010-01-31,23.817577362060547,17.17888641357422,32.48918151855469,8.706624984741211,23.933513641357422,20.354637145996094,21.497133255004883,16.942180633544922,17.131315231323242,,
2010-02-28,25.14397430419922,17.72309684753418,33.46684265136719,9.013626098632812,24.025325775146484,21.440011978149414,22.467144012451172,17.53224754333496,16.90506362915039,,
2010-03-31,27.106924057006836,18.39080047607422,34.409568786621094,9.815746307373047,24.66617774963379,23.303791046142578,24.245676040649414,18.73141098022461,17.35989761352539,,
2010-04-30,28.741268157958984,18.193262100219727,35.839290618896484,9.944976806640625,23.7065486907959,24.295907974243164,24.295724868774414,18.96656608581543,17.816436767578125,,
2010-05-31,26.71897315979004,17.35043716430664,31.73553466796875,9.034173011779785,22.163475036621094,22.080411911010742,21.979801177978516,17.547521591186523,16.8331356048584,,
2010-06-30,24.122108459472656,16.911222457885742,29.855037689208984,8.51663589477539,21.7591495513916,20.562335968017578,20.36822509765625,16.60054588317871,16.714950561523438,,
2010-07-31,26.034982681274414,17.892730712890625,32.354984283447266,9.071662902832031,22.04464340209961,22.706270217895508,22.981542587280273,17.837453842163086,17.962963104248047,,
2010-08-31,24.999876022338867,17.561134338378906,30.76847267150879,8.362458229064941,21.68198585510254,21.132055282592773,22.285139083862305,16.8365421295166,18.22321128845215,,
2010-09-30,27.755237579345703,18.62146759033203,33.84397888183594,8.869537353515625,23.6471004486084,23.567893981933594,24.013341903686523,18.800291061401367,18.750734329223633,,
2010-10-31,29.292125701904297,19.21590805053711,35.76374816894531,8.999334335327148,24.17448616027832,24.246007919311523,25.493104934692383,19.886489868164062,18.953899383544922,,
2010-11-30,30.031490325927734,18.91535186767578,37.85861587524414,8.937527656555176,23.476478576660156,24.569995880126953,25.778812408447266,19.559816360473633,18.38026237487793,,
2010-12-31,31.261526107788086,19.747539520263672,41.38646697998047,9.894225120544434,24.55714988708496,26.407024383544922,28.366418838500977,20.6464900970459,18.951032638549805,,
2011-01-31,31.069326400756836,19.457839965820312,44.3577995300293,10.173367500305176,24.697481155395508,27.444520950317383,28.388586044311523,21.302188873291016,19.180816650390625,,
2011-02-28,32.93281936645508,20.023778915405273,47.62626647949219,10.452512741088867,25.469274520874023,28.027650833129883,29.14187240600586,21.769384384155273,19.416643142700195,,
2011-03-31,32.74134826660156,20.27326011657715,48.5228157043457,10.193775177001953,25.929901123046875,28.652772903442383,29.653045654296875,21.431753158569336,19.461557388305664,,
2011-04-30,33.99899673461914,21.357391357421875,48.966976165771484,10.187557220458984,27.59800148010254,29.43621063232422,30.282873153686523,21.99098014831543,20.24930191040039,,
2011-05-31,33.906776428222656,21.892683029174805,46.91654586791992,9.851700782775879,28.279338836669922,28.62234115600586,29.452991485595703,21.760704040527344,20.682859420776367,,
2011-06-30,33.832969665527344,21.309288024902344,46.01474380493164,9.581236839294434,27.961469650268555,28.466144561767578,29.33462905883789,21.220321655273438,20.653114318847656,,
2011-07-31,33.36178207397461,21.036357879638672,46.68648910522461,9.237931251525879,26.851816177368164,26.509288787841797,28.321279525756836,21.311153411865234,20.46187973022461,,
2011-08-31,31.611665725708008,21.077301025390625,41.91708755493164,8.351591110229492,26.285186767578125,24.766456604003906,26.331872940063477,20.17994499206543,20.906034469604492,,
2011-09-30,29.431961059570312,20.38267707824707,35.871185302734375,7.40025520324707,25.105518341064453,22.460693359375,21.992528915405273,19.560508728027344,20.951208114624023,,
2011-10-31,32.94420623779297,21.331022262573242,42.737667083740234,8.459227561950684,26.55345916748047,25.68912696838379,25.805255889892578,21.558000564575195,21.717721939086914,,
2011-11-30,32.707828521728516,21.922025680541992,43.4488410949707,8.02686595916748,26.806644439697266,26.050403594970703,25.857690811157227,21.234750747680664,21.942060470581055,,
2011-12-31,33.13543701171875,22.529327392578125,42.56146240234375,8.198098182678223,27.601465225219727,26.116640090942383,25.26830291748047,21.186155319213867,22.67304039001465,,
2012-01-31,35.08857727050781,22.21035385131836,43.521907806396484,8.866559028625488,28.48464584350586,28.027990341186523,28.044048309326172,22.501441955566406,21.853837966918945,,
2012-02-29,36.67656326293945,23.042461395263672,46.10158920288086,9.30799388885498,28.786996841430664,28.809551239013672,27.885652542114258,24.09976577758789,21.986164093017578,,
2012-03-31,38.40791702270508,23.756980895996094,44.345157623291016,9.995655059814453,30.07582664489746,29.091594696044922,27.991830825805664,25.18767738342285,22.284955978393555,,
2012-04-30,38.85087203979492,23.82669448852539,44.02995681762695,9.761581420898438,29.995845794677734,28.7728271484375,27.764694213867188,24.903724670410156,22.679264068603516,,
2012-05-31,36.71284866333008,23.547853469848633,39.326595306396484,8.863237380981445,28.90829849243164,26.953636169433594,25.606807708740234,23.325321197509766,22.806468963623047,,
2012-06-30,37.42388916015625,24.404876708984375,41.218170166015625,9.306331634521484,30.55951499938965,27.8623104095459,26.864635467529297,24.086605072021484,23.74406623840332,,
2012-07-31,37.2187385559082,25.00851058959961,43.25518035888672,9.319047927856445,30.865034103393555,27.971670150756836,26.522071838378906,24.530935287475586,24.34103012084961,,
2012-08-31,38.936912536621094,24.889188766479492,44.422725677490234,9.636886596679688,31.226825714111328,28.401281356811523,27.138683319091797,25.562145233154297,23.333253860473633,,
2012-09-30,40.136474609375,25.32640838623047,45.8068733215332,9.951403617858887,32.41624450683594,28.71875762939453,28.160856246948242,25.95396614074707,23.606081008911133,,
2012-10-31,39.51887512207031,25.015390396118164,44.87738037109375,10.149283409118652,32.34352111816406,28.687301635742188,27.571624755859375,24.303958892822266,23.936912536621094,,
2012-11-30,40.77125930786133,25.474842071533203,44.32841491699219,10.059922218322754,32.51320266723633,29.190448760986328,28.084325790405273,24.522836685180664,22.911970138549805,,
2012-12-31,40.955081939697266,24.945825576782227,44.78001022338867,10.527623176574707,32.39634704589844,30.014373779296875,28.981082916259766,24.42683982849121,22.90816307067871,,
2013-01-31,43.27737808227539,26.35394287109375,48.49810028076172,11.163520812988281,34.857757568359375,31.74080467224121,30.123655319213867,24.892515182495117,23.99715805053711,,
2013-02-28,43.968021392822266,27.22596549987793,48.71127700805664,11.298409461975098,35.29642868041992,32.445640563964844,29.71449089050293,25.08725357055664,24.554771423339844,,
